id_animal;brinco;raca;lote;peso_entrada;gmd_base;data_entrada;status;data_pesagem;peso_kg;gmd_periodo;arroba_atual;preco_arroba_rs;valor_mercado_rs;dias_conf;custo_sanitario_rs;custo_racao_lote_rs;n_animais_lote;custo_racao_animal_rs;gmd_total;ganho_peso_kg;custo_total_animal_rs;custo_por_kg_ganho;margem_bruta_rs;conversao_alimentar;classe_performance;cluster;cluster_nome
40;BR0040;Nelore;2;261,6;1,36;2024-07-01;ativo;2024-12-16;525,0;1,349;17,5;309,8;5421,5;168;566,05;231030,27;52;4442,89;1,568;263,4;5008,94;19,02;412,56;3,64;Alta;2;Performance Média
41;BR0041;Cruzado Nelore;2;318,4;1,316;2024-07-01;ativo;2024-11-18;537,4;1,343;17,91;344,2;6164,62;140;540,43;231030,27;52;4442,89;1,564;219,0;4983,32;22,75;1181,3;3,64;Alta;0;Alta Performance
42;BR0042;Simental;10;312,9;1,395;2024-07-01;ativo;2024-11-18;550,6;1,41;18,35;344,2;6316,07;140;576,55;226587,36;51;4442,89;1,698;237,7;5019,44;21,12;1296,63;3,36;Alta;0;Alta Performance
43;BR0043;Simental;1;285,8;1,32;2024-07-01;ativo;2024-12-16;547,9;1,228;18,26;309,8;5656,95;168;585,23;204372,94;46;4442,89;1,56;262,1;5028,12;19,18;628,83;3,65;Alta;2;Performance Média
44;BR0044;Nelore;3;251,2;1,288;2024-07-01;ativo;2025-01-13;533,3;1,238;17,78;325,6;5789,17;196;1137,99;222144,47;50;4442,89;1,439;282,1;5580,88;19,78;208,29;3,96;Alta;2;Performance Média
45;BR0045;Cruzado Nelore;6;297,2;1,17;2024-07-01;ativo;2024-12-16;524,5;1,108;17,48;309,8;5415,3;168;567,79;213258,69;48;4442,89;1,353;227,3;5010,68;22,04;404,62;4,21;Alta;2;Performance Média
46;BR0046;Cruzado Nelore;8;281,4;1,194;2024-07-01;ativo;2025-01-13;553,0;1,254;18,43;325,6;6000,81;196;610,64;239916,02;54;4442,89;1,386;271,6;5053,53;18,61;947,28;4,11;Alta;2;Performance Média
47;BR0047;Cruzado Nelore;9;312,1;1,49;2024-07-01;ativo;2024-10-21;526,7;1,532;17,56;306,3;5378,63;112;1391,34;191044,25;43;4442,89;1,916;214,6;5834,23;27,19;-455,6;2,97;Alta;0;Alta Performance
48;BR0048;Brahman;9;307,3;1,054;2024-07-01;ativo;2025-01-13;541,0;1,019;18,03;325,6;5870,57;196;493,44;191044,25;43;4442,89;1,192;233,7;4936,33;21,12;934,24;4,78;Alta;2;Performance Média
49;BR0049;Nelore;4;279,9;0,973;2024-07-01;ativo;2025-03-10;539,9;1,072;18,0;311,45;5606,1;252;598,17;199930,04;45;4442,89;1,032;260,0;5041,06;19,39;565,04;5,52;Média;1;Baixa Performance
50;BR0050;Nelore;1;297,3;1,242;2024-07-01;ativo;2024-12-16;544,4;1,271;18,15;309,8;5622,87;168;926,24;204372,94;46;4442,89;1,471;247,1;5369,13;21,73;253,74;3,88;Alta;2;Performance Média
51;BR0051;Angus;6;355,5;1,276;2024-07-01;ativo;2024-10-21;540,2;1,378;18,01;306,3;5516,46;112;531,83;213258,69;48;4442,89;1,649;184,7;4974,72;26,93;541,74;3,46;Alta;0;Alta Performance
52;BR0052;Nelore;6;278,5;1,118;2024-07-01;ativo;2025-01-13;529,9;1,048;17,66;325,6;5750,1;196;523,24;213258,69;48;4442,89;1,283;251,4;4966,13;19,75;783,97;4,44;Alta;2;Performance Média
53;BR0053;Simental;1;281,3;1,156;2024-07-01;ativo;2025-01-13;522,9;1,218;17,43;325,6;5675,21;196;547,46;204372,94;46;4442,89;1,233;241,6;4990,35;20,66;684,86;4,62;Alta;2;Performance Média
54;BR0054;Brahman;3;241,9;0,942;2024-07-01;ativo;2025-04-07;537,1;1,066;17,9;324,6;5810,34;280;557,08;222144,47;50;4442,89;1,054;295,2;4999,97;16,94;810,37;5,41;Média;1;Baixa Performance
55;BR0055;Brahman;5;269,8;0,992;2024-07-01;ativo;2025-03-10;545,8;1,046;18,19;311,45;5665,28;252;597,88;239916,02;54;4442,89;1,095;276,0;5040,77;18,26;624,51;5,2;Média;1;Baixa Performance
56;BR0056;Cruzado Nelore;3;307,1;0,781;2024-07-01;ativo;2025-04-07;538,9;0,824;17,96;324,6;5829,82;280;532,63;222144,47;50;4442,89;0,828;231,8;4975,52;21,46;854,3;6,89;Baixa;1;Baixa Performance
57;BR0057;Simental;7;315,7;1,219;2024-07-01;ativo;2024-12-16;548,5;1,139;18,28;309,8;5663,14;168;503,23;253244,71;57;4442,89;1,386;232,8;4946,12;21,25;717,02;4,11;Alta;2;Performance Média
58;BR0058;Nelore;10;233,6;0,996;2024-07-01;ativo;2025-04-07;544,7;0,975;18,16;324,6;5894,74;280;511,14;226587,36;51;4442,89;1,111;311,1;4954,03;15,92;940,71;5,13;Alta;1;Baixa Performance
59;BR0059;Simental;8;332,6;1,6;2024-07-01;ativo;2024-10-21;551,9;1,588;18,4;306,3;5635,92;112;1667,51;239916,02;54;4442,89;1,958;219,3;6110,4;27,86;-474,48;2,91;Alta;0;Alta Performance
60;BR0060;Nelore;10;257,0;1,328;2024-07-01;ativo;2025-01-13;552,1;1,279;18,4;325,6;5991,04;196;594,46;226587,36;51;4442,89;1,506;295,1;5037,35;17,07;953,69;3,79;Alta;2;Performance Média
61;BR0061;Cruzado Nelore;6;312,4;1,353;2024-07-01;ativo;2024-11-18;535,6;1,254;17,85;344,2;6143,97;140;542,09;213258,69;48;4442,89;1,594;223,2;4984,98;22,33;1158,99;3,58;Alta;0;Alta Performance
62;BR0062;Nelore;3;298,1;0,929;2024-07-01;ativo;2025-02-10;529,5;0,942;17,65;324,65;5730,07;224;457,66;222144,47;50;4442,89;1,033;231,4;4900,55;21,18;829,52;5,52;Média;2;Performance Média
63;BR0063;Nelore;7;265,3;1,089;2024-07-01;ativo;2025-02-10;537,9;1,155;17,93;324,65;5820,97;224;534,55;253244,71;57;4442,89;1,217;272,6;4977,44;18,26;843,53;4,68;Alta;2;Performance Média
64;BR0064;Angus;3;321,4;1,454;2024-07-01;ativo;2024-10-21;528,4;1,453;17,61;306,3;5393,94;112;597,67;222144,47;50;4442,89;1,848;207,0;5040,56;24,35;353,38;3,08;Alta;0;Alta Performance
65;BR0065;Nelore;7;264,5;1,003;2024-07-01;ativo;2025-03-10;546,6;0,991;18,22;311,45;5674,62;252;508,27;253244,71;57;4442,89;1,119;282,1;4951,16;17,55;723,46;5,09;Alta;1;Baixa Performance
66;BR0066;Brahman;6;251,7;0,85;2024-07-01;ativo;2025-05-05;522,5;0,858;17,42;319,45;5564,82;308;565,52;213258,69;48;4442,89;0,879;270,8;5008,41;18,49;556,41;6,48;Média;1;Baixa Performance
67;BR0067;Brahman;5;260,6;1,19;2024-07-01;ativo;2025-01-13;525,8;1,133;17,53;325,6;5707,77;196;516,29;239916,02;54;4442,89;1,353;265,2;4959,18;18,7;748,59;4,21;Alta;2;Performance Média
68;BR0068;Angus;5;295,7;1,372;2024-07-01;ativo;2024-12-16;561,1;1,531;18,7;309,8;5793,26;168;524,19;239916,02;54;4442,89;1,58;265,4;4967,08;18,72;826,18;3,61;Alta;2;Performance Média
69;BR0069;Angus;3;302,2;1,329;2024-07-01;ativo;2024-11-18;534,1;1,306;17,8;344,2;6126,76;140;633,19;222144,47;50;4442,89;1,656;231,9;5076,08;21,89;1050,68;3,44;Alta;0;Alta Performance
70;BR0070;Brahman;1;229,5;0,991;2024-07-01;ativo;2025-04-07;522,9;0,992;17,43;324,6;5657,78;280;550,68;204372,94;46;4442,89;1,048;293,4;4993,57;17,02;664,21;5,44;Média;1;Baixa Performance
71;BR0071;Nelore;10;311,9;0,963;2024-07-01;ativo;2025-01-13;534,1;0,887;17,8;325,6;5795,68;196;555,56;226587,36;51;4442,89;1,134;222,2;4998,45;22,5;797,23;5,03;Alta;2;Performance Média
72;BR0072;Nelore;10;264,6;1,382;2024-07-01;ativo;2024-12-16;529,8;1,177;17,66;309,8;5471,07;168;535,11;226587,36;51;4442,89;1,579;265,2;4978,0;18,77;493,07;3,61;Alta;2;Performance Média
73;BR0073;Simental;6;289,0;1,242;2024-07-01;ativo;2024-12-16;528,5;1,222;17,62;309,8;5458,68;168;577,1;213258,69;48;4442,89;1,426;239,5;5019,99;20,96;438,69;4,0;Alta;2;Performance Média
74;BR0074;Cruzado Nelore;7;269,8;1,324;2024-07-01;ativo;2024-12-16;526,4;1,233;17,55;309,8;5436,99;168;543,43;253244,71;57;4442,89;1,527;256,6;4986,32;19,43;450,67;3,73;Alta;2;Performance Média
75;BR0075;Brahman;3;303,1;0,848;2024-07-01;ativo;2025-02-10;521,4;0,893;17,38;324,65;5642,42;224;543,11;222144,47;50;4442,89;0,975;218,3;4986,0;22,84;656,42;5,85;Média;2;Performance Média
76;BR0076;Nelore;9;305,3;0,908;2024-07-01;ativo;2025-02-10;529,8;0,921;17,66;324,65;5733,32;224;599,92;191044,25;43;4442,89;1,002;224,5;5042,81;22,46;690,51;5,69;Média;2;Performance Média
77;BR0077;Nelore;4;294,0;1,17;2024-07-01;ativo;2024-12-16;533,2;1,136;17,77;309,8;5505,15;168;597,88;199930,04;45;4442,89;1,424;239,2;5040,77;21,07;464,38;4,0;Alta;2;Performance Média
78;BR0078;Nelore;10;240,1;0,79;2024-07-01;ativo;2025-06-02;523,8;0,747;17,46;306,1;5344,51;336;560,15;226587,36;51;4442,89;0,844;283,7;5003,04;17,63;341,47;6,75;Baixa;1;Baixa Performance
79;BR0079;Simental;10;313,5;1,389;2024-07-01;ativo;2024-11-18;548,8;1,309;18,29;344,2;6295,42;140;591,23;226587,36;51;4442,89;1,681;235,3;5034,12;21,39;1261,3;3,39;Alta;0;Alta Performance
80;BR0080;Brahman;5;293,3;0,952;2024-07-01;ativo;2025-02-10;542,2;0,872;18,07;324,65;5866,43;224;595,89;239916,02;54;4442,89;1,111;248,9;5038,78;20,24;827,65;5,13;Alta;2;Performance Média
81;BR0081;Brahman;2;281,4;0,983;2024-07-01;ativo;2025-02-10;533,6;1,138;17,79;324,65;5775,52;224;1084,91;231030,27;52;4442,89;1,126;252,2;5527,8;21,92;247,72;5,06;Alta;2;Performance Média
82;BR0082;Nelore;8;292,9;1,075;2024-07-01;ativo;2025-01-13;528,0;1,006;17,6;325,6;5730,56;196;549,6;239916,02;54;4442,89;1,199;235,1;4992,49;21,24;738,07;4,75;Alta;2;Performance Média
83;BR0083;Brahman;3;249,3;0,995;2024-07-01;ativo;2025-03-10;528,6;0,983;17,62;311,45;5487,75;252;574,44;222144,47;50;4442,89;1,108;279,3;5017,33;17,96;470,42;5,14;Alta;1;Baixa Performance
84;BR0084;Cruzado Nelore;8;317,7;1,235;2024-07-01;ativo;2024-11-18;531,6;1,195;17,72;344,2;6099,22;140;685,18;239916,02;54;4442,89;1,528;213,9;5128,07;23,97;971,15;3,73;Alta;0;Alta Performance
85;BR0085;Simental;1;325,6;1,194;2024-07-01;ativo;2024-12-16;553,5;1,315;18,45;309,8;5715,81;168;496,06;204372,94;46;4442,89;1,357;227,9;4938,95;21,67;776,86;4,2;Alta;2;Performance Média
86;BR0086;Brahman;2;301,1;0,734;2024-07-01;ativo;2025-05-05;534,5;0,741;17,82;319,45;5692,6;308;1316,14;231030,27;52;4442,89;0,758;233,4;5759,03;24,67;-66,43;7,52;Baixa;1;Baixa Performance
87;BR0087;Nelore;2;319,0;1,042;2024-07-01;ativo;2024-12-16;529,2;1,142;17,64;309,8;5464,87;168;500,11;231030,27;52;4442,89;1,251;210,2;4943,0;23,52;521,87;4,56;Alta;2;Performance Média
88;BR0088;Brahman;5;277,2;1,078;2024-07-01;ativo;2025-01-13;520,4;1,1;17,35;325,6;5649,16;196;606,87;239916,02;54;4442,89;1,241;243,2;5049,76;20,76;599,4;4,59;Alta;2;Performance Média
89;BR0089;Simental;8;275,7;1,536;2024-07-01;ativo;2024-11-18;540,4;1,516;18,01;344,2;6199,04;140;1213,45;239916,02;54;4442,89;1,891;264,7;5656,34;21,37;542,7;3,01;Alta;0;Alta Performance
90;BR0090;Cruzado Nelore;2;294,6;1,172;2024-07-01;ativo;2025-01-13;551,6;1,161;18,39;325,6;5987,78;196;552,9;231030,27;52;4442,89;1,311;257,0;4995,79;19,44;991,99;4,35;Alta;2;Performance Média
91;BR0091;Nelore;5;300,9;1,096;2024-07-01;ativo;2025-01-13;545,4;1,089;18,18;325,6;5919,41;196;626,05;239916,02;54;4442,89;1,247;244,5;5068,94;20,73;850,47;4,57;Alta;2;Performance Média
92;BR0092;Nelore;3;302,9;1,222;2024-07-01;ativo;2024-12-16;548,9;1,166;18,3;309,8;5669,34;168;509,06;222144,47;50;4442,89;1,464;246,0;4951,95;20,13;717,39;3,89;Alta;2;Performance Média
93;BR0093;Nelore;9;280,2;1,236;2024-07-01;ativo;2024-12-16;531,3;1,272;17,71;309,8;5486,56;168;620,78;191044,25;43;4442,89;1,495;251,1;5063,67;20,17;422,89;3,81;Alta;2;Performance Média
94;BR0094;Nelore;9;275,2;1,221;2024-07-01;ativo;2024-12-16;520,4;1,206;17,35;309,8;5375,03;168;544,83;191044,25;43;4442,89;1,46;245,2;4987,72;20,34;387,31;3,91;Alta;2;Performance Média
95;BR0095;Cruzado Nelore;4;302,8;1,126;2024-07-01;ativo;2024-12-16;522,1;1,104;17,4;309,8;5390,52;168;538,25;199930,04;45;4442,89;1,305;219,3;4981,14;22,71;409,38;4,37;Alta;2;Performance Média
96;BR0096;Brahman;3;253,6;1,41;2024-07-01;ativo;2024-12-16;533,0;1,281;17,77;309,8;5505,15;168;521,02;222144,47;50;4442,89;1,663;279,4;4963,91;17,77;541,24;3,43;Alta;2;Performance Média
97;BR0097;Brahman;5;241,2;1,009;2024-07-01;ativo;2025-04-07;544,0;0,979;18,13;324,6;5885,0;280;531,16;239916,02;54;4442,89;1,081;302,8;4974,05;16,43;910,95;5,27;Média;1;Baixa Performance
98;BR0098;Cruzado Nelore;10;281,0;1,148;2024-07-01;ativo;2025-01-13;536,7;1,161;17,89;325,6;5824,98;196;606,17;226587,36;51;4442,89;1,305;255,7;5049,06;19,75;775,92;4,37;Alta;2;Performance Média
99;BR0099;Angus;2;303,8;1,395;2024-07-01;ativo;2024-11-18;529,1;1,262;17,64;344,2;6071,69;140;604,27;231030,27;52;4442,89;1,609;225,3;5047,16;22,4;1024,53;3,54;Alta;0;Alta Performance
100;BR0100;Simental;1;337,8;1,384;2024-07-01;ativo;2024-10-21;527,7;1,331;17,59;306,3;5387,82;112;541,73;204372,94;46;4442,89;1,696;189,9;4984,62;26,25;403,2;3,36;Alta;0;Alta Performance
101;BR0101;Nelore;10;284,9;0,949;2024-07-01;ativo;2025-03-10;544,3;0,982;18,14;311,45;5649,7;252;541,73;226587,36;51;4442,89;1,029;259,4;4984,62;19,22;665,08;5,54;Média;1;Baixa Performance
102;BR0102;Nelore;8;248,4;1,066;2024-07-01;ativo;2025-03-10;547,1;0,983;18,24;311,45;5680,85;252;628,42;239916,02;54;4442,89;1,185;298,7;5071,31;16,98;609,54;4,81;Alta;1;Baixa Performance
103;BR0103;Nelore;7;303,1;0,955;2024-07-01;ativo;2025-01-13;521,0;0,963;17,37;325,6;5655,67;196;519,3199999999999;253244,71;57;4442,89;1,112;217,9;4962,21;22,77;693,46;5,13;Alta;2;Performance Média
104;BR0104;Simental;3;306,7;1,531;2024-07-01;ativo;2024-11-18;555,2;1,472;18,51;344,2;6371,14;140;620,68;222144,47;50;4442,89;1,775;248,5;5063,57;20,38;1307,57;3,21;Alta;0;Alta Performance
105;BR0105;Cruzado Nelore;10;254,3;1,448;2024-07-01;ativo;2024-12-16;534,0;1,262;17,8;309,8;5514,44;168;586,64;226587,36;51;4442,89;1,665;279,7;5029,53;17,98;484,91;3,42;Alta;2;Performance Média
106;BR0106;Nelore;2;248,3;0,966;2024-07-01;ativo;2025-03-10;527,0;0,893;17,57;311,45;5472,18;252;526,76;231030,27;52;4442,89;1,106;278,7;4969,65;17,83;502,53;5,15;Alta;1;Baixa Performance
107;BR0107;Angus;1;316,5;1,101;2024-07-01;ativo;2024-12-16;524,8;1,09;17,49;309,8;5418,4;168;623,05;204372,94;46;4442,89;1,24;208,3;5065,94;24,32;352,46;4,6;Alta;2;Performance Média
108;BR0108;Brahman;1;259,2;0,638;2024-07-01;ativo;2025-07-28;526,1;0,623;17,54;292,65;5133,08;392;1156,92;204372,94;46;4442,89;0,681;266,9;5599,81;20,98;-466,73;8,37;Baixa;1;Baixa Performance
109;BR0109;Nelore;10;228,7;1,279;2024-07-01;ativo;2025-02-10;553,2;1,257;18,44;324,65;5986,55;224;597,01;226587,36;51;4442,89;1,449;324,5;5039,9;15,53;946,65;3,93;Alta;2;Performance Média
110;BR0110;Nelore;5;281,4;1,247;2024-07-01;ativo;2024-12-16;526,3;1,194;17,54;309,8;5433,89;168;550,44;239916,02;54;4442,89;1,458;244,9;4993,33;20,39;440,56;3,91;Alta;2;Performance Média
111;BR0111;Nelore;9;270,6;1,093;2024-07-01;ativo;2025-02-10;540,5;1,234;18,02;324,65;5850,19;224;549,96;191044,25;43;4442,89;1,205;269,9;4992,85;18,5;857,34;4,73;Alta;2;Performance Média
112;BR0112;Nelore;7;262,1;1,355;2024-07-01;ativo;2024-12-16;540,3;1,476;18,01;309,8;5579,5;168;588,87;253244,71;57;4442,89;1,656;278,2;5031,76;18,09;547,74;3,44;Alta;2;Performance Média
113;BR0113;Nelore;5;277,8;1,245;2024-07-01;ativo;2024-12-16;529,0;1,331;17,63;309,8;5461,77;168;644,8;239916,02;54;4442,89;1,495;251,2;5087,69;20,25;374,08;3,81;Alta;2;Performance Média
114;BR0114;Nelore;10;276,8;0,779;2024-07-01;ativo;2025-04-07;527,8;0,804;17,59;324,6;5709,71;280;997,9;226587,36;51;4442,89;0,896;251,0;5440,79;21,68;268,92;6,36;Média;1;Baixa Performance
115;BR0115;Nelore;4;264,0;0,782;2024-07-01;ativo;2025-05-05;525,1;0,769;17,5;319,45;5590,38;308;562,92;199930,04;45;4442,89;0,848;261,1;5005,81;19,17;584,57;6,72;Baixa;1;Baixa Performance
