brinco;raca;lote;gmd_total;conversao_alimentar;margem_bruta_rs;custo_por_kg_ganho;dias_conf;cluster_nome
BR0226;Cruzado Nelore;2;0,908;6,28;524,97;22,0;252;Baixa Performance
BR0034;Nelore;2;0,926;6,15;526,2;21,68;252;Baixa Performance
BR0442;Brahman;7;0,816;6,98;527,08;22,33;280;Baixa Performance
BR0244;Cruzado Nelore;2;0,715;7,97;529,43;19,65;364;Baixa Performance
BR0242;Nelore;6;0,744;7,66;538,19;19,82;336;Baixa Performance
BR0292;Nelore;6;1,011;5,64;540,18;19,54;252;Baixa Performance
BR0237;Brahman;5;0,928;6,14;550,16;16,0;336;Baixa Performance
BR0066;Brahman;6;0,879;6,48;556,41;18,49;308;Baixa Performance
BR0459;Brahman;10;1,148;4,97;559,49;17,23;252;Baixa Performance
BR0049;Nelore;4;1,032;5,52;565,04;19,39;252;Baixa Performance
BR0032;Nelore;3;0,918;6,21;568,27;21,23;252;Baixa Performance
BR0373;Brahman;8;0,995;5,73;572,68;18,96;280;Baixa Performance
BR0385;Nelore;1;0,962;5,92;573,51;20,7;252;Baixa Performance
BR0163;Nelore;7;1,08;5,28;576,36;18,28;252;Baixa Performance
BR0148;Nelore;7;1,098;5,19;576,74;18,15;252;Baixa Performance
BR0019;Nelore;5;0,93;6,13;577,51;21,62;252;Baixa Performance
BR0115;Nelore;4;0,848;6,72;584,57;19,17;308;Baixa Performance
BR0426;Brahman;9;1,059;5,38;586,88;18,52;252;Baixa Performance
BR0410;Nelore;10;0,954;5,98;596,42;20,74;252;Baixa Performance
BR0440;Cruzado Nelore;8;0,973;5,86;597,12;20,32;252;Baixa Performance
BR0356;Nelore;7;1,102;5,17;599,82;17,95;252;Baixa Performance
BR0326;Nelore;2;1,047;5,45;601,74;18,86;252;Baixa Performance
BR0398;Nelore;2;1,06;5,38;603,42;18,53;252;Baixa Performance
BR0318;Brahman;1;1,118;5,1;605,34;17,67;252;Baixa Performance
BR0404;Brahman;7;0,87;6,55;607,89;19,12;308;Baixa Performance
BR0102;Nelore;8;1,185;4,81;609,54;16,98;252;Baixa Performance
BR0247;Cruzado Nelore;5;0,872;6,54;612,65;18,73;308;Baixa Performance
BR0297;Nelore;7;1,1;5,18;623,14;17,87;252;Baixa Performance
BR0055;Brahman;5;1,095;5,2;624,51;18,26;252;Baixa Performance
BR0467;Nelore;3;0,942;6,05;632,45;19,1;280;Baixa Performance
BR0239;Cruzado Nelore;7;0,714;7,98;632,47;25,08;280;Baixa Performance
BR0162;Brahman;3;0,729;7,82;639,78;18,88;364;Baixa Performance
BR0405;Nelore;4;0,95;6,0;642,26;19,19;280;Baixa Performance
BR0365;Brahman;1;0,883;6,46;646,37;20,23;280;Baixa Performance
BR0028;Nelore;9;1,058;5,39;649,63;18,65;252;Baixa Performance
BR0137;Brahman;9;0,8;7,12;650,9;20,16;308;Baixa Performance
BR0338;Brahman;2;1,292;4,41;656,72;17,27;224;Baixa Performance
BR0322;Brahman;8;0,719;7,93;657,26;18,85;364;Baixa Performance
BR0235;Brahman;10;1,102;5,17;663,08;17,87;252;Baixa Performance
BR0070;Brahman;1;1,048;5,44;664,21;17,02;280;Baixa Performance
BR0101;Nelore;10;1,029;5,54;665,08;19,22;252;Baixa Performance
BR0196;Nelore;1;0,797;7,15;666,55;20,16;308;Baixa Performance
BR0229;Brahman;8;0,983;5,8;676,43;16,41;308;Baixa Performance
BR0308;Nelore;5;0,83;6,87;677,9;19,45;308;Baixa Performance
BR0277;Brahman;2;0,67;8,51;680,38;20,54;364;Baixa Performance
BR0354;Nelore;3;0,9;6,34;682,61;18,18;308;Baixa Performance
BR0394;Nelore;4;1,07;5,33;690,79;18,27;252;Baixa Performance
BR0375;Nelore;1;1,123;5,08;691,46;17,78;252;Baixa Performance
BR0139;Brahman;2;0,869;6,56;696,41;20,51;280;Baixa Performance
BR0387;Nelore;5;0,861;6,62;703,6;18,61;308;Baixa Performance
BR0287;Nelore;2;0,892;6,39;711,74;19,96;280;Baixa Performance
BR0007;Nelore;4;1,113;5,12;713,67;17,76;252;Baixa Performance
BR0065;Nelore;7;1,119;5,09;723,46;17,55;252;Baixa Performance
BR0349;Nelore;4;0,889;6,41;729,03;20,15;280;Baixa Performance
BR0414;Nelore;3;0,851;6,7;731,18;21,12;280;Baixa Performance
BR0026;Brahman;4;0,957;5,96;739,2;18,47;280;Baixa Performance
BR0266;Nelore;9;0,94;6,07;742,95;19,12;280;Baixa Performance
BR0149;Nelore;9;0,933;6,11;745,08;19,03;280;Baixa Performance
BR0140;Nelore;10;0,909;6,27;767,34;19,62;280;Baixa Performance
BR0203;Nelore;2;0,983;5,8;770,47;17,92;280;Baixa Performance
BR0192;Cruzado Nelore;6;0,785;7,26;784,31;22,61;280;Baixa Performance
BR0004;Brahman;10;0,938;6,08;786,88;18,96;280;Baixa Performance
BR0432;Brahman;7;0,878;6,49;792,58;20,24;280;Baixa Performance
BR0250;Nelore;4;0,945;6,03;792,71;19,08;280;Baixa Performance
BR0431;Brahman;1;0,963;5,92;808,41;18,48;280;Baixa Performance
BR0054;Brahman;3;1,054;5,41;810,37;16,94;280;Baixa Performance
BR0291;Brahman;1;0,885;6,44;814,28;20,06;280;Baixa Performance
BR0435;Brahman;9;0,874;6,52;846,48;20,29;280;Baixa Performance
BR0056;Cruzado Nelore;3;0,828;6,89;854,3;21,46;280;Baixa Performance
BR0120;Nelore;9;0,915;6,23;870,56;19,5;280;Baixa Performance
BR0097;Brahman;5;1,081;5,27;910,95;16,43;280;Baixa Performance
BR0249;Nelore;9;1,001;5,7;911,81;17,6;280;Baixa Performance
BR0386;Brahman;4;1,065;5,35;937,01;16,58;280;Baixa Performance
BR0058;Nelore;10;1,111;5,13;940,71;15,92;280;Baixa Performance
