id_animal,brinco,raca,lote,peso_entrada,gmd_base,data_entrada,status
208,BR0208,Cruzado Nelore,4,299.7,1.198,2024-07-01,ativo
209,BR0209,Simental,7,314.5,1.12,2024-07-01,ativo
210,BR0210,Cruzado Nelore,2,301.5,0.912,2024-07-01,ativo
211,BR0211,Cruzado Nelore,10,284.5,1.349,2024-07-01,ativo
212,BR0212,Cruzado Nelore,4,288.4,1.132,2024-07-01,ativo
213,BR0213,Brahman,2,294.9,0.473,2024-07-01,ativo
214,BR0214,Cruzado Nelore,8,287.9,1.199,2024-07-01,ativo
215,BR0215,Simental,2,293.3,1.279,2024-07-01,ativo
216,BR0216,Nelore,9,286.2,0.708,2024-07-01,ativo
217,BR0217,Nelore,4,283.4,1.013,2024-07-01,ativo
218,BR0218,Nelore,5,285.9,1.175,2024-07-01,ativo
219,BR0219,Nelore,1,247.4,1.16,2024-07-01,ativo
220,BR0220,Angus,5,346.2,1.246,2024-07-01,ativo
221,BR0221,Nelore,9,285.1,1.247,2024-07-01,ativo
222,BR0222,Angus,5,333.7,1.296,2024-07-01,ativo
223,BR0223,Nelore,6,267.5,1.055,2024-07-01,ativo
224,BR0224,Cruzado Nelore,10,298.7,1.006,2024-07-01,ativo
225,BR0225,Nelore,4,275.5,1.292,2024-07-01,ativo
226,BR0226,Cruzado Nelore,2,306.5,0.817,2024-07-01,ativo
227,BR0227,Nelore,4,244.9,1.025,2024-07-01,ativo
228,BR0228,Nelore,2,284.7,1.097,2024-07-01,ativo
229,BR0229,Brahman,8,227.6,0.873,2024-07-01,ativo
230,BR0230,Cruzado Nelore,10,334.5,1.141,2024-07-01,ativo
231,BR0231,Angus,1,329.7,1.143,2024-07-01,ativo
232,BR0232,Nelore,8,278.5,1.174,2024-07-01,ativo
233,BR0233,Cruzado Nelore,5,320.7,1.281,2024-07-01,ativo
234,BR0234,Brahman,9,260.9,1.089,2024-07-01,ativo
235,BR0235,Brahman,10,264.3,0.977,2024-07-01,ativo
236,BR0236,Nelore,7,288.6,1.092,2024-07-01,ativo
237,BR0237,Brahman,5,231.0,0.889,2024-07-01,ativo
238,BR0238,Cruzado Nelore,7,291.1,1.121,2024-07-01,ativo
239,BR0239,Cruzado Nelore,7,322.1,0.635,2024-07-01,ativo
240,BR0240,Nelore,2,251.9,1.15,2024-07-01,ativo
241,BR0241,Cruzado Nelore,7,244.4,1.397,2024-07-01,ativo
242,BR0242,Nelore,6,288.3,0.664,2024-07-01,ativo
243,BR0243,Nelore,10,297.4,1.107,2024-07-01,ativo
244,BR0244,Cruzado Nelore,2,273.1,0.699,2024-07-01,ativo
245,BR0245,Nelore,3,281.6,1.263,2024-07-01,ativo
246,BR0246,Nelore,9,332.0,0.92,2024-07-01,ativo
247,BR0247,Cruzado Nelore,5,261.4,0.816,2024-07-01,ativo
248,BR0248,Cruzado Nelore,8,294.8,1.124,2024-07-01,ativo
249,BR0249,Nelore,9,259.9,0.896,2024-07-01,ativo
250,BR0250,Nelore,4,275.1,0.873,2024-07-01,ativo
251,BR0251,Nelore,8,276.7,0.885,2024-07-01,ativo
252,BR0252,Cruzado Nelore,2,311.6,1.189,2024-07-01,ativo
253,BR0253,Nelore,5,283.3,1.148,2024-07-01,ativo
254,BR0254,Cruzado Nelore,10,286.7,1.13,2024-07-01,ativo
255,BR0255,Cruzado Nelore,7,285.1,1.118,2024-07-01,ativo
256,BR0256,Cruzado Nelore,2,287.5,0.927,2024-07-01,ativo
257,BR0257,Angus,9,354.7,1.13,2024-07-01,ativo
258,BR0258,Brahman,9,253.2,0.986,2024-07-01,ativo
259,BR0259,Nelore,3,276.4,0.698,2024-07-01,ativo
260,BR0260,Simental,8,325.7,1.357,2024-07-01,ativo
261,BR0261,Simental,6,301.9,1.466,2024-07-01,ativo
262,BR0262,Nelore,6,279.3,1.409,2024-07-01,ativo
263,BR0263,Simental,3,320.9,1.475,2024-07-01,ativo
264,BR0264,Cruzado Nelore,1,321.5,0.935,2024-07-01,ativo
265,BR0265,Cruzado Nelore,1,306.8,1.361,2024-07-01,ativo
266,BR0266,Nelore,9,270.7,0.86,2024-07-01,ativo
267,BR0267,Simental,7,326.4,1.193,2024-07-01,ativo
268,BR0268,Cruzado Nelore,7,294.2,1.256,2024-07-01,ativo
269,BR0269,Nelore,7,269.2,1.178,2024-07-01,ativo
270,BR0270,Nelore,7,288.4,1.13,2024-07-01,ativo
271,BR0271,Nelore,9,275.0,0.931,2024-07-01,ativo
272,BR0272,Brahman,8,285.1,0.653,2024-07-01,ativo
273,BR0273,Cruzado Nelore,7,287.2,1.023,2024-07-01,ativo
274,BR0274,Angus,5,308.1,1.3,2024-07-01,ativo
275,BR0275,Nelore,2,283.5,1.132,2024-07-01,ativo
276,BR0276,Simental,1,329.8,1.197,2024-07-01,ativo
277,BR0277,Brahman,2,293.9,0.615,2024-07-01,ativo
278,BR0278,Cruzado Nelore,7,283.8,1.222,2024-07-01,ativo
279,BR0279,Nelore,3,271.0,1.275,2024-07-01,ativo
280,BR0280,Nelore,3,293.6,1.04,2024-07-01,ativo
281,BR0281,Angus,4,318.8,1.16,2024-07-01,ativo
282,BR0282,Cruzado Nelore,3,280.5,1.289,2024-07-01,ativo
283,BR0283,Simental,5,315.6,1.105,2024-07-01,ativo
284,BR0284,Simental,1,313.1,1.563,2024-07-01,ativo
285,BR0285,Nelore,3,298.8,1.222,2024-07-01,ativo
286,BR0286,Nelore,8,255.0,1.339,2024-07-01,ativo
287,BR0287,Nelore,2,276.8,0.813,2024-07-01,ativo
288,BR0288,Cruzado Nelore,5,276.1,1.211,2024-07-01,ativo
289,BR0289,Simental,4,352.8,1.555,2024-07-01,ativo
290,BR0290,Angus,6,309.2,0.992,2024-07-01,ativo
291,BR0291,Brahman,1,286.8,0.806,2024-07-01,ativo
292,BR0292,Nelore,6,276.5,0.912,2024-07-01,ativo
293,BR0293,Nelore,6,295.7,1.135,2024-07-01,ativo
294,BR0294,Simental,9,338.8,1.444,2024-07-01,ativo
295,BR0295,Nelore,4,328.0,1.045,2024-07-01,ativo
296,BR0296,Nelore,9,281.3,0.894,2024-07-01,ativo
297,BR0297,Nelore,7,260.0,0.994,2024-07-01,ativo
298,BR0298,Nelore,10,298.4,1.161,2024-07-01,ativo
299,BR0299,Nelore,3,285.5,0.89,2024-07-01,ativo
300,BR0300,Cruzado Nelore,9,329.0,1.413,2024-07-01,ativo
301,BR0301,Cruzado Nelore,4,302.9,1.279,2024-07-01,ativo
302,BR0302,Nelore,10,282.3,1.24,2024-07-01,ativo
303,BR0303,Cruzado Nelore,10,283.4,1.145,2024-07-01,ativo
304,BR0304,Angus,9,323.0,1.532,2024-07-01,ativo
305,BR0305,Cruzado Nelore,7,274.4,1.049,2024-07-01,ativo
306,BR0306,Angus,3,320.1,0.89,2024-07-01,ativo
307,BR0307,Nelore,6,252.6,0.955,2024-07-01,ativo
308,BR0308,Nelore,5,274.9,0.716,2024-07-01,ativo
309,BR0309,Cruzado Nelore,4,285.3,1.449,2024-07-01,ativo
310,BR0310,Cruzado Nelore,2,295.6,1.45,2024-07-01,ativo
311,BR0311,Cruzado Nelore,5,263.8,1.53,2024-07-01,ativo
312,BR0312,Nelore,4,310.2,1.378,2024-07-01,ativo
313,BR0313,Angus,6,323.0,0.966,2024-07-01,ativo
314,BR0314,Nelore,5,266.6,0.593,2024-07-01,ativo
315,BR0315,Cruzado Nelore,7,303.0,1.02,2024-07-01,ativo
316,BR0316,Brahman,5,274.6,0.439,2024-07-01,ativo
317,BR0317,Cruzado Nelore,8,262.0,1.14,2024-07-01,ativo
318,BR0318,Brahman,1,256.3,1.011,2024-07-01,ativo
319,BR0319,Nelore,8,254.1,1.282,2024-07-01,ativo
320,BR0320,Brahman,10,241.9,0.828,2024-07-01,ativo
321,BR0321,Nelore,10,281.5,0.793,2024-07-01,ativo
322,BR0322,Brahman,8,266.7,0.698,2024-07-01,ativo
323,BR0323,Brahman,4,253.2,1.065,2024-07-01,ativo
324,BR0324,Nelore,5,247.3,1.291,2024-07-01,ativo
325,BR0325,Cruzado Nelore,6,285.6,1.49,2024-07-01,ativo
326,BR0326,Nelore,2,273.5,0.94,2024-07-01,ativo
327,BR0327,Nelore,5,255.3,1.176,2024-07-01,ativo
328,BR0328,Simental,10,321.6,0.96,2024-07-01,ativo
329,BR0329,Nelore,2,319.4,1.007,2024-07-01,ativo
330,BR0330,Nelore,8,281.4,1.13,2024-07-01,ativo
331,BR0331,Angus,4,351.8,1.225,2024-07-01,ativo
332,BR0332,Nelore,8,281.3,1.074,2024-07-01,ativo
333,BR0333,Simental,6,325.5,1.189,2024-07-01,ativo
334,BR0334,Cruzado Nelore,7,305.9,0.976,2024-07-01,ativo
335,BR0335,Simental,2,317.9,1.295,2024-07-01,ativo
336,BR0336,Brahman,8,274.0,1.181,2024-07-01,ativo
337,BR0337,Cruzado Nelore,5,298.6,1.293,2024-07-01,ativo
338,BR0338,Brahman,2,233.0,1.158,2024-07-01,ativo
339,BR0339,Simental,9,340.1,1.257,2024-07-01,ativo
340,BR0340,Nelore,2,267.9,0.985,2024-07-01,ativo
341,BR0341,Angus,6,333.8,1.029,2024-07-01,ativo
342,BR0342,Simental,1,312.7,1.428,2024-07-01,ativo
343,BR0343,Nelore,1,276.5,1.053,2024-07-01,ativo
344,BR0344,Nelore,9,311.9,0.881,2024-07-01,ativo
345,BR0345,Brahman,6,227.0,1.339,2024-07-01,ativo
346,BR0346,Nelore,10,312.8,1.252,2024-07-01,ativo
347,BR0347,Cruzado Nelore,8,357.8,1.156,2024-07-01,ativo
348,BR0348,Angus,10,300.9,1.246,2024-07-01,ativo
349,BR0349,Nelore,4,281.8,0.814,2024-07-01,ativo
350,BR0350,Brahman,2,283.6,1.077,2024-07-01,ativo
351,BR0351,Cruzado Nelore,7,321.4,1.167,2024-07-01,ativo
352,BR0352,Cruzado Nelore,4,271.3,1.441,2024-07-01,ativo
353,BR0353,Simental,4,304.9,1.252,2024-07-01,ativo
354,BR0354,Nelore,3,260.2,0.829,2024-07-01,ativo
355,BR0355,Brahman,2,275.1,0.845,2024-07-01,ativo
356,BR0356,Nelore,7,260.4,1.005,2024-07-01,ativo
357,BR0357,Brahman,7,272.1,0.657,2024-07-01,ativo
358,BR0358,Nelore,8,268.7,1.156,2024-07-01,ativo
359,BR0359,Simental,1,347.9,1.287,2024-07-01,ativo
360,BR0360,Nelore,7,260.0,1.064,2024-07-01,ativo
361,BR0361,Brahman,10,320.9,1.041,2024-07-01,ativo
362,BR0362,Nelore,10,251.9,1.4,2024-07-01,ativo
363,BR0363,Simental,5,295.1,1.182,2024-07-01,ativo
364,BR0364,Nelore,7,293.9,1.142,2024-07-01,ativo
365,BR0365,Brahman,1,274.8,0.778,2024-07-01,ativo
366,BR0366,Angus,2,301.1,1.145,2024-07-01,ativo
367,BR0367,Angus,5,283.8,1.276,2024-07-01,ativo
368,BR0368,Brahman,10,289.3,1.436,2024-07-01,ativo
369,BR0369,Nelore,9,269.1,1.083,2024-07-01,ativo
370,BR0370,Simental,3,328.3,1.169,2024-07-01,ativo
371,BR0371,Angus,7,344.2,1.176,2024-07-01,ativo
372,BR0372,Nelore,6,287.8,1.291,2024-07-01,ativo
373,BR0373,Brahman,8,262.4,0.905,2024-07-01,ativo
374,BR0374,Brahman,1,237.4,1.298,2024-07-01,ativo
375,BR0375,Nelore,1,268.3,1.01,2024-07-01,ativo
376,BR0376,Cruzado Nelore,5,284.6,1.189,2024-07-01,ativo
377,BR0377,Nelore,10,313.8,1.224,2024-07-01,ativo
378,BR0378,Nelore,2,293.9,1.439,2024-07-01,ativo
379,BR0379,Angus,10,327.4,0.927,2024-07-01,ativo
380,BR0380,Simental,9,330.8,1.143,2024-07-01,ativo
381,BR0381,Nelore,7,248.9,0.686,2024-07-01,ativo
382,BR0382,Cruzado Nelore,4,321.3,0.919,2024-07-01,ativo
383,BR0383,Angus,3,291.7,1.199,2024-07-01,ativo
384,BR0384,Nelore,5,304.3,1.078,2024-07-01,ativo
385,BR0385,Nelore,1,296.3,0.913,2024-07-01,ativo
386,BR0386,Brahman,4,245.2,0.955,2024-07-01,ativo
387,BR0387,Nelore,5,264.3,0.784,2024-07-01,ativo
388,BR0388,Nelore,3,281.2,0.728,2024-07-01,ativo
389,BR0389,Nelore,7,323.1,0.824,2024-07-01,ativo
390,BR0390,Nelore,5,287.3,1.33,2024-07-01,ativo
391,BR0391,Nelore,6,229.7,1.056,2024-07-01,ativo
392,BR0392,Cruzado Nelore,6,313.4,1.095,2024-07-01,ativo
393,BR0393,Nelore,5,291.6,0.946,2024-07-01,ativo
394,BR0394,Nelore,4,271.3,0.941,2024-07-01,ativo
395,BR0395,Brahman,6,272.5,1.106,2024-07-01,ativo
396,BR0396,Nelore,6,259.5,1.11,2024-07-01,ativo
397,BR0397,Cruzado Nelore,6,300.7,1.128,2024-07-01,ativo
398,BR0398,Nelore,2,267.8,1.013,2024-07-01,ativo
399,BR0399,Angus,4,307.8,1.238,2024-07-01,ativo
400,BR0400,Angus,2,315.7,1.107,2024-07-01,ativo
401,BR0401,Brahman,2,265.7,1.278,2024-07-01,ativo
402,BR0402,Angus,9,322.9,1.497,2024-07-01,ativo
403,BR0403,Angus,7,295.8,1.404,2024-07-01,ativo
404,BR0404,Brahman,7,270.3,0.79,2024-07-01,ativo
405,BR0405,Nelore,4,265.3,0.91,2024-07-01,ativo
406,BR0406,Brahman,5,279.4,1.111,2024-07-01,ativo
407,BR0407,Cruzado Nelore,7,267.7,1.107,2024-07-01,ativo
408,BR0408,Angus,6,283.7,1.237,2024-07-01,ativo
409,BR0409,Simental,5,308.7,1.234,2024-07-01,ativo
410,BR0410,Nelore,10,297.3,0.891,2024-07-01,ativo
411,BR0411,Nelore,10,249.3,1.257,2024-07-01,ativo
