data,preco_rs,produto
2021-03-17,309.5,boi_gordo
2021-03-18,313.5,boi_gordo
2021-03-19,311.5,boi_gordo
2021-03-22,315.2,boi_gordo
2021-03-23,313.8,boi_gordo
2021-03-24,310.8,boi_gordo
2021-03-25,315.8,boi_gordo
2021-03-26,314.45,boi_gordo
2021-03-29,315.6,boi_gordo
2021-03-30,313.1,boi_gordo
2021-03-31,315.8,boi_gordo
2021-04-01,316.1,boi_gordo
2021-04-05,317.45,boi_gordo
2021-04-06,318.95,boi_gordo
2021-04-07,316.3,boi_gordo
2021-04-08,316.8,boi_gordo
2021-04-09,319.4,boi_gordo
2021-04-12,316.45,boi_gordo
2021-04-13,316.7,boi_gordo
2021-04-14,320.0,boi_gordo
2021-04-15,319.4,boi_gordo
2021-04-16,312.6,boi_gordo
2021-04-19,315.4,boi_gordo
2021-04-20,315.85,boi_gordo
2021-04-22,316.65,boi_gordo
2021-04-23,315.4,boi_gordo
2021-04-26,315.6,boi_gordo
2021-04-27,313.4,boi_gordo
2021-04-28,312.1,boi_gordo
2021-04-29,313.7,boi_gordo
2021-04-30,312.95,boi_gordo
2021-05-03,314.2,boi_gordo
2021-05-04,313.1,boi_gordo
2021-05-05,307.5,boi_gordo
2021-05-06,309.6,boi_gordo
2021-05-07,311.45,boi_gordo
2021-05-10,311.4,boi_gordo
2021-05-11,312.1,boi_gordo
2021-05-12,307.7,boi_gordo
2021-05-13,311.85,boi_gordo
2021-05-14,307.0,boi_gordo
2021-05-17,303.2,boi_gordo
2021-05-18,306.55,boi_gordo
2021-05-19,309.35,boi_gordo
2021-05-20,305.45,boi_gordo
2021-05-21,312.4,boi_gordo
2021-05-24,307.5,boi_gordo
2021-05-25,309.0,boi_gordo
2021-05-26,312.75,boi_gordo
2021-05-27,314.6,boi_gordo
2021-05-28,317.1,boi_gordo
2021-05-31,316.15,boi_gordo
2021-06-01,313.0,boi_gordo
2021-06-02,307.9,boi_gordo
2021-06-04,311.45,boi_gordo
2021-06-07,308.75,boi_gordo
2021-06-08,316.7,boi_gordo
2021-06-09,315.85,boi_gordo
2021-06-10,317.35,boi_gordo
2021-06-11,319.45,boi_gordo
2021-06-14,319.45,boi_gordo
2021-06-15,317.35,boi_gordo
2021-06-16,319.65,boi_gordo
2021-06-17,318.9,boi_gordo
2021-06-18,320.9,boi_gordo
2021-06-21,318.25,boi_gordo
2021-06-22,319.55,boi_gordo
2021-06-23,319.9,boi_gordo
2021-06-24,318.9,boi_gordo
2021-06-25,319.45,boi_gordo
2021-06-28,321.9,boi_gordo
2021-06-29,319.65,boi_gordo
2021-06-30,318.5,boi_gordo
2021-07-01,316.2,boi_gordo
2021-07-02,316.05,boi_gordo
2021-07-05,318.0,boi_gordo
2021-07-06,319.65,boi_gordo
2021-07-07,319.2,boi_gordo
2021-07-08,319.5,boi_gordo
2021-07-12,319.15,boi_gordo
2021-07-13,318.0,boi_gordo
2021-07-14,320.7,boi_gordo
2021-07-15,320.55,boi_gordo
2021-07-16,321.85,boi_gordo
2021-07-19,319.25,boi_gordo
2021-07-20,319.5,boi_gordo
2021-07-21,314.5,boi_gordo
2021-07-22,317.5,boi_gordo
2021-07-23,320.6,boi_gordo
2021-07-26,321.5,boi_gordo
2021-07-27,317.15,boi_gordo
2021-07-28,316.85,boi_gordo
2021-07-29,315.55,boi_gordo
2021-07-30,319.9,boi_gordo
2021-08-02,316.2,boi_gordo
2021-08-03,315.4,boi_gordo
2021-08-04,316.7,boi_gordo
2021-08-05,319.2,boi_gordo
2021-08-06,312.95,boi_gordo
2021-08-09,318.6,boi_gordo
2021-08-10,316.45,boi_gordo
2021-08-11,318.65,boi_gordo
2021-08-12,314.3,boi_gordo
2021-08-13,317.35,boi_gordo
2021-08-16,313.25,boi_gordo
2021-08-17,319.3,boi_gordo
2021-08-18,312.2,boi_gordo
2021-08-19,314.7,boi_gordo
2021-08-20,313.4,boi_gordo
2021-08-23,313.75,boi_gordo
2021-08-24,313.0,boi_gordo
2021-08-25,313.4,boi_gordo
2021-08-26,312.45,boi_gordo
2021-08-27,310.85,boi_gordo
2021-08-30,317.3,boi_gordo
2021-08-31,313.4,boi_gordo
2021-09-01,305.5,boi_gordo
2021-09-02,305.1,boi_gordo
2021-09-03,305.1,boi_gordo
2021-09-06,305.1,boi_gordo
2021-09-08,312.25,boi_gordo
2021-09-09,305.95,boi_gordo
2021-09-10,305.25,boi_gordo
2021-09-13,310.6,boi_gordo
2021-09-14,303.1,boi_gordo
2021-09-15,295.0,boi_gordo
2021-09-16,302.45,boi_gordo
2021-09-17,302.75,boi_gordo
2021-09-20,300.4,boi_gordo
2021-09-21,300.6,boi_gordo
2021-09-22,299.3,boi_gordo
2021-09-23,298.8,boi_gordo
2021-09-24,300.25,boi_gordo
2021-09-27,304.45,boi_gordo
2021-09-28,294.7,boi_gordo
2021-09-29,294.8,boi_gordo
2021-09-30,291.6,boi_gordo
2021-10-01,292.25,boi_gordo
2021-10-04,286.55,boi_gordo
2021-10-05,283.0,boi_gordo
2021-10-06,280.9,boi_gordo
2021-10-07,282.7,boi_gordo
2021-10-08,271.25,boi_gordo
2021-10-11,271.25,boi_gordo
2021-10-13,270.5,boi_gordo
2021-10-14,271.55,boi_gordo
2021-10-15,266.8,boi_gordo
2021-10-18,267.8,boi_gordo
2021-10-19,272.55,boi_gordo
2021-10-20,262.9,boi_gordo
2021-10-21,262.8,boi_gordo
2021-10-22,260.2,boi_gordo
2021-10-25,263.35,boi_gordo
2021-10-26,257.25,boi_gordo
2021-10-27,256.45,boi_gordo
2021-10-28,254.1,boi_gordo
2021-10-29,257.1,boi_gordo
2021-11-01,263.95,boi_gordo
2021-11-03,256.65,boi_gordo
2021-11-04,267.75,boi_gordo
2021-11-05,264.6,boi_gordo
2021-11-08,267.85,boi_gordo
2021-11-09,280.7,boi_gordo
2021-11-10,291.2,boi_gordo
2021-11-11,294.8,boi_gordo
2021-11-12,301.0,boi_gordo
2021-11-16,303.15,boi_gordo
2021-11-17,304.8,boi_gordo
2021-11-18,313.0,boi_gordo
2021-11-19,314.15,boi_gordo
2021-11-22,315.9,boi_gordo
2021-11-23,316.9,boi_gordo
2021-11-24,316.65,boi_gordo
2021-11-25,317.9,boi_gordo
2021-11-26,318.1,boi_gordo
2021-11-29,321.8,boi_gordo
2021-11-30,322.3,boi_gordo
2021-12-01,321.6,boi_gordo
2021-12-02,324.35,boi_gordo
2021-12-03,312.95,boi_gordo
2021-12-06,322.1,boi_gordo
2021-12-07,316.5,boi_gordo
2021-12-08,319.5,boi_gordo
2021-12-09,312.25,boi_gordo
2021-12-10,311.2,boi_gordo
2021-12-13,316.35,boi_gordo
2021-12-14,310.4,boi_gordo
2021-12-15,308.0,boi_gordo
2021-12-16,316.65,boi_gordo
2021-12-17,318.85,boi_gordo
2021-12-20,317.7,boi_gordo
2021-12-21,327.75,boi_gordo
2021-12-22,322.4,boi_gordo
2021-12-23,327.5,boi_gordo
2021-12-27,329.1,boi_gordo
2021-12-28,331.4,boi_gordo
2021-12-29,335.85,boi_gordo
2021-12-30,336.5,boi_gordo
2022-01-03,334.5,boi_gordo
2022-01-04,339.65,boi_gordo
2022-01-05,345.25,boi_gordo
2022-01-06,337.6,boi_gordo
2022-01-07,331.4,boi_gordo
2022-01-10,339.0,boi_gordo
2022-01-11,333.7,boi_gordo
2022-01-12,335.05,boi_gordo
2022-01-13,333.7,boi_gordo
2022-01-14,335.5,boi_gordo
2022-01-17,337.15,boi_gordo
2022-01-18,333.95,boi_gordo
2022-01-19,337.2,boi_gordo
2022-01-20,339.25,boi_gordo
2022-01-21,344.2,boi_gordo
2022-01-24,338.2,boi_gordo
2022-01-25,343.1,boi_gordo
2022-01-26,342.3,boi_gordo
2022-01-27,343.7,boi_gordo
2022-01-28,339.4,boi_gordo
2022-01-31,343.8,boi_gordo
2022-02-01,333.9,boi_gordo
2022-02-02,334.7,boi_gordo
2022-02-03,334.0,boi_gordo
2022-02-04,343.9,boi_gordo
2022-02-07,330.3,boi_gordo
2022-02-08,339.35,boi_gordo
2022-02-09,341.05,boi_gordo
2022-02-10,342.1,boi_gordo
2022-02-11,342.05,boi_gordo
2022-02-14,338.9,boi_gordo
2022-02-15,338.15,boi_gordo
2022-02-16,340.65,boi_gordo
2022-02-17,345.9,boi_gordo
2022-02-18,340.9,boi_gordo
2022-02-21,343.6,boi_gordo
2022-02-22,348.4,boi_gordo
2022-02-23,343.95,boi_gordo
2022-02-24,340.7,boi_gordo
2022-02-25,343.05,boi_gordo
2022-03-02,339.85,boi_gordo
2022-03-03,342.35,boi_gordo
2022-03-04,341.15,boi_gordo
2022-03-07,345.35,boi_gordo
2022-03-08,350.35,boi_gordo
2022-03-09,342.8,boi_gordo
2022-03-10,345.2,boi_gordo
2022-03-11,347.0,boi_gordo
2022-03-14,345.05,boi_gordo
2022-03-15,341.1,boi_gordo
2022-03-16,343.3,boi_gordo
2022-03-17,349.45,boi_gordo
2022-03-18,349.05,boi_gordo
2022-03-21,346.0,boi_gordo
2022-03-22,349.1,boi_gordo
2022-03-23,345.3,boi_gordo
2022-03-24,352.05,boi_gordo
2022-03-25,347.0,boi_gordo
2022-03-28,349.95,boi_gordo
2022-03-29,341.6,boi_gordo
2022-03-30,347.35,boi_gordo
2022-03-31,323.25,boi_gordo
2022-04-01,341.6,boi_gordo
2022-04-04,335.4,boi_gordo
2022-04-05,333.4,boi_gordo
2022-04-06,336.7,boi_gordo
2022-04-07,327.4,boi_gordo
2022-04-08,345.95,boi_gordo
2022-04-11,338.6,boi_gordo
2022-04-12,337.1,boi_gordo
2022-04-13,336.3,boi_gordo
2022-04-14,338.9,boi_gordo
2022-04-18,328.8,boi_gordo
2022-04-19,340.25,boi_gordo
2022-04-20,331.4,boi_gordo
2022-04-22,327.75,boi_gordo
2022-04-25,328.9,boi_gordo
2022-04-26,334.0,boi_gordo
2022-04-27,335.6,boi_gordo
2022-04-28,333.3,boi_gordo
2022-04-29,334.85,boi_gordo
2022-05-02,328.9,boi_gordo
2022-05-03,339.3,boi_gordo
2022-05-04,331.95,boi_gordo
2022-05-05,333.25,boi_gordo
2022-05-06,333.25,boi_gordo
2022-05-09,331.3,boi_gordo
2022-05-10,330.5,boi_gordo
2022-05-11,311.15,boi_gordo
2022-05-12,325.4,boi_gordo
2022-05-13,327.45,boi_gordo
2022-05-16,334.8,boi_gordo
2022-05-17,323.4,boi_gordo
2022-05-18,307.25,boi_gordo
2022-05-19,311.5,boi_gordo
2022-05-20,324.45,boi_gordo
2022-05-23,305.2,boi_gordo
2022-05-24,314.15,boi_gordo
2022-05-25,318.2,boi_gordo
2022-05-26,319.1,boi_gordo
2022-05-27,315.8,boi_gordo
2022-05-30,320.4,boi_gordo
2022-05-31,321.4,boi_gordo
2022-06-01,314.6,boi_gordo
2022-06-02,308.65,boi_gordo
2022-06-03,312.5,boi_gordo
2022-06-06,311.4,boi_gordo
2022-06-07,315.15,boi_gordo
2022-06-08,316.15,boi_gordo
2022-06-09,312.1,boi_gordo
2022-06-10,314.4,boi_gordo
2022-06-13,311.05,boi_gordo
2022-06-14,319.75,boi_gordo
2022-06-15,317.7,boi_gordo
2022-06-17,320.5,boi_gordo
2022-06-20,323.6,boi_gordo
2022-06-21,321.4,boi_gordo
2022-06-22,321.5,boi_gordo
2022-06-23,321.75,boi_gordo
2022-06-24,322.9,boi_gordo
2022-06-27,326.25,boi_gordo
2022-06-28,326.0,boi_gordo
2022-06-29,319.65,boi_gordo
2022-06-30,320.25,boi_gordo
2022-07-01,314.75,boi_gordo
2022-07-04,324.95,boi_gordo
2022-07-05,323.55,boi_gordo
2022-07-06,316.0,boi_gordo
2022-07-07,324.8,boi_gordo
2022-07-08,324.95,boi_gordo
2022-07-11,334.0,boi_gordo
2022-07-12,324.7,boi_gordo
2022-07-13,330.35,boi_gordo
2022-07-14,324.65,boi_gordo
2022-07-15,325.95,boi_gordo
2022-07-18,327.05,boi_gordo
2022-07-19,321.4,boi_gordo
2022-07-20,323.7,boi_gordo
2022-07-21,320.65,boi_gordo
2022-07-22,324.1,boi_gordo
2022-07-25,330.0,boi_gordo
2022-07-26,322.75,boi_gordo
2022-07-27,325.05,boi_gordo
2022-07-28,323.5,boi_gordo
2022-07-29,325.7,boi_gordo
2022-08-01,326.65,boi_gordo
2022-08-02,322.5,boi_gordo
2022-08-03,299.55,boi_gordo
2022-08-04,297.6,boi_gordo
2022-08-05,310.65,boi_gordo
2022-08-08,315.75,boi_gordo
2022-08-09,317.0,boi_gordo
2022-08-10,311.2,boi_gordo
2022-08-11,307.8,boi_gordo
2022-08-12,316.5,boi_gordo
2022-08-15,313.5,boi_gordo
2022-08-16,314.2,boi_gordo
2022-08-17,316.6,boi_gordo
2022-08-18,313.0,boi_gordo
2022-08-19,318.35,boi_gordo
2022-08-22,326.6,boi_gordo
2022-08-23,303.2,boi_gordo
2022-08-24,307.9,boi_gordo
2022-08-25,313.45,boi_gordo
2022-08-26,323.6,boi_gordo
2022-08-29,311.35,boi_gordo
2022-08-30,312.0,boi_gordo
2022-08-31,309.1,boi_gordo
2022-09-01,314.75,boi_gordo
2022-09-02,310.25,boi_gordo
2022-09-05,314.95,boi_gordo
2022-09-06,303.95,boi_gordo
2022-09-08,307.0,boi_gordo
2022-09-09,292.3,boi_gordo
2022-09-12,306.25,boi_gordo
2022-09-13,308.4,boi_gordo
2022-09-14,296.4,boi_gordo
2022-09-15,291.6,boi_gordo
2022-09-16,294.55,boi_gordo
2022-09-19,308.05,boi_gordo
2022-09-20,308.0,boi_gordo
2022-09-21,297.5,boi_gordo
2022-09-22,299.05,boi_gordo
2022-09-23,300.6,boi_gordo
2022-09-26,301.8,boi_gordo
2022-09-27,306.7,boi_gordo
2022-09-28,301.9,boi_gordo
2022-09-29,302.3,boi_gordo
2022-09-30,303.95,boi_gordo
2022-10-03,290.1,boi_gordo
2022-10-04,294.9,boi_gordo
2022-10-05,295.0,boi_gordo
2022-10-06,301.55,boi_gordo
2022-10-07,303.5,boi_gordo
2022-10-10,304.05,boi_gordo
2022-10-11,302.3,boi_gordo
2022-10-13,306.3,boi_gordo
2022-10-14,297.4,boi_gordo
2022-10-17,286.4,boi_gordo
2022-10-18,302.45,boi_gordo
2022-10-19,295.7,boi_gordo
2022-10-20,299.7,boi_gordo
2022-10-21,295.3,boi_gordo
2022-10-24,310.8,boi_gordo
2022-10-25,292.8,boi_gordo
2022-10-26,284.2,boi_gordo
2022-10-27,294.9,boi_gordo
2022-10-28,285.4,boi_gordo
2022-10-31,292.0,boi_gordo
2022-11-01,281.35,boi_gordo
2022-11-03,289.3,boi_gordo
2022-11-04,287.7,boi_gordo
2022-11-07,288.0,boi_gordo
2022-11-08,283.8,boi_gordo
2022-11-09,292.3,boi_gordo
2022-11-10,279.1,boi_gordo
2022-11-11,270.5,boi_gordo
2022-11-14,270.5,boi_gordo
2022-11-16,268.1,boi_gordo
2022-11-17,286.45,boi_gordo
2022-11-18,279.05,boi_gordo
2022-11-21,291.4,boi_gordo
2022-11-22,281.0,boi_gordo
2022-11-23,283.65,boi_gordo
2022-11-24,293.95,boi_gordo
2022-11-25,287.75,boi_gordo
2022-11-28,287.75,boi_gordo
2022-11-29,280.45,boi_gordo
2022-11-30,284.9,boi_gordo
2022-12-01,290.7,boi_gordo
2022-12-02,290.7,boi_gordo
2022-12-05,293.5,boi_gordo
2022-12-06,290.5,boi_gordo
2022-12-07,284.9,boi_gordo
2022-12-08,280.65,boi_gordo
2022-12-09,295.85,boi_gordo
2022-12-12,298.8,boi_gordo
2022-12-13,291.25,boi_gordo
2022-12-14,293.7,boi_gordo
2022-12-15,296.45,boi_gordo
2022-12-16,297.2,boi_gordo
2022-12-19,304.55,boi_gordo
2022-12-20,290.3,boi_gordo
2022-12-21,288.3,boi_gordo
2022-12-22,297.1,boi_gordo
2022-12-23,290.0,boi_gordo
2022-12-26,297.7,boi_gordo
2022-12-27,286.6,boi_gordo
2022-12-28,288.45,boi_gordo
2022-12-29,286.85,boi_gordo
2023-01-02,286.85,boi_gordo
2023-01-03,293.45,boi_gordo
2023-01-04,288.2,boi_gordo
2023-01-05,284.95,boi_gordo
2023-01-06,289.75,boi_gordo
2023-01-09,271.85,boi_gordo
2023-01-10,287.5,boi_gordo
2023-01-11,287.15,boi_gordo
2023-01-12,289.8,boi_gordo
2023-01-13,288.75,boi_gordo
2023-01-16,287.6,boi_gordo
2023-01-17,279.5,boi_gordo
2023-01-18,287.0,boi_gordo
2023-01-19,284.9,boi_gordo
2023-01-20,277.5,boi_gordo
2023-01-23,286.7,boi_gordo
2023-01-24,276.95,boi_gordo
2023-01-25,284.7,boi_gordo
2023-01-26,290.05,boi_gordo
2023-01-27,290.2,boi_gordo
2023-01-30,289.35,boi_gordo
2023-01-31,288.7,boi_gordo
2023-02-01,291.1,boi_gordo
2023-02-02,290.1,boi_gordo
2023-02-03,286.4,boi_gordo
2023-02-06,293.1,boi_gordo
2023-02-07,289.25,boi_gordo
2023-02-08,296.6,boi_gordo
2023-02-09,295.15,boi_gordo
